(unlock place_2_2 place_3_2 key_1 shape_1)
(unlock place_2_3 place_2_2 key_4 shape_4)
(unlock place_4_0 place_4_1 key_3 shape_3)
(unlock place_4_2 place_4_1 key_3 shape_3)
(pickup place_4_3 key_0)
(pickup place_0_1 key_3)
(pickup place_0_1 key_1)
(pickup place_1_2 key_2)
(pickup place_1_2 key_4)
(pickup place_0_0 key_0)
(pickup place_2_2 key_3)
(pickup place_2_2 key_1)
(pickup place_2_1 key_2)
(pickup place_2_1 key_4)
(pickup place_2_4 key_0)
(pickup place_4_1 key_3)
(pickup place_4_1 key_1)
(pickup place_1_1 key_2)
(pickup place_1_1 key_4)
(pickup place_1_3 key_0)
(pickup place_2_0 key_3)
(pickup place_2_0 key_1)
(pickup place_0_3 key_2)
(pickup place_0_3 key_4)
(pickup place_3_2 key_0)
(pickup place_2_3 key_3)
(pickup place_2_3 key_1)
(pickup place_1_0 key_2)
(pickup place_1_0 key_4)
(pickup place_0_2 key_0)
(pickup place_4_0 key_3)
(pickup place_4_0 key_1)
(pickup place_3_0 key_2)
(pickup place_3_0 key_4)
(pickup place_3_1 key_0)
(pickup place_3_3 key_3)
(pickup place_3_3 key_1)
(pickup place_4_2 key_2)
(pickup place_4_2 key_4)
(pickup place_1_4 key_0)
(pickup place_4_4 key_3)
(pickup place_4_4 key_1)
(pickup place_3_4 key_2)
(pickup place_3_4 key_4)
(pickup place_0_4 key_0)
(move place_4_3 place_4_2)
(move place_0_1 place_0_2)
(move place_1_2 place_0_2)
(move place_2_2 place_2_1)
(move place_2_1 place_2_2)
(move place_2_4 place_2_3)
(move place_1_1 place_1_2)
(move place_1_3 place_1_4)
(move place_2_0 place_3_0)
(move place_3_2 place_2_2)
(move place_2_3 place_2_2)
(move place_1_0 place_1_1)
(move place_0_2 place_1_2)
(move place_4_0 place_3_0)
(move place_3_0 place_3_1)
(move place_3_1 place_3_0)
(move place_4_2 place_4_3)
(move place_4_4 place_4_3)
